ID,Title,Authors,SessionID,SessionOrder,Best Paper Finalist
222,DUPLO: Unifying Cut-and-Choose for Garbled Circuits,Vladimir Kolesnikov (Bell Labs); Jesper Buus Nielsen (Aarhus University); Mike Rosulek and Ni Trieu (Oregon State University); Roberto Trifiletti (Aarhus University),A1,1,
596,Authenticated Garbling and Efficient Maliciously Secure Two-Party Computation,Xiao Wang (University of Maryland); Samuel Ranellucci ([University of Maryland/George Mason University]); Jonathan Katz (University of Maryland),A1,2,Best Paper Finalist
178,Global-Scale Secure Multiparty Computation,Xiao Wang (University of Maryland); Samuel Ranellucci ([University of Maryland/George Mason University]); Jonathan Katz (University of Maryland),A1,3,
52,Hearing Your Voice Is Not Enough: An Articulatory Gesture Based Liveness Detection for Voice Authentication,"Linghan Zhang, Sheng Tan, and Jie Yang (Florida State University)",A2,1,
62,VibWrite: Towards Finger-input Authentication on Ubiquitous Surfaces via Physical Vibration,"Jian Liu, Chen Wang, and Yingying Chen (Rutgers University); Nitesh Saxena (University of Alabama at Birmingham)",A2,2,
783,Presence Attestation: The Missing Link In Dynamic Trust Bootstrapping,"Zhangkai Zhang (Beihang University); Xuhua Ding (Singapore Management University); Gene Tsudik (University of California, Irvine); Jinhua Cui (Singapore Management University); Zhoujun Li (Beihang University)",A2,3,
175,Evading Classifiers by Morphing in the Dark,"Hung Dang, Yue Huang, and Ee-Chien Chang (National University of Singapore)",A3,2,
600,MagNet: a Two-Pronged Defense against Adversarial Examples,"Dongyu Meng (ShanghaiTech University); Hao Chen (University of California, Davis)",A3,3,
592,DolphinAttack: Inaudible Voice Commands,"Guoming Zhang, Chen Yan, Xiaoyu Ji, Tianchen Zhang, Taimin Zhang, and Wenyuan Xu (Zhejiang University)",A3,1,Best Paper Finalist
197,Hindsight: Understanding the Evolution of UI Vulnerabilities in Mobile Browsers,"Meng Luo, Oleksii Starov, Nima Honarmand, and Nick Nikiforakis (Stony Brook University)",A4,1,
249,Deterministic Browser,"Yinzhi Cao, Zhanhao Chen, Song Li, and Shujiang Wu (Lehigh University)",A4,2,
101,Most Websites Don't Need to Vibrate: A Cost-Benefit Approach to Improving Browser Security,"Peter Snyder, Cynthia Taylor, and Chris Kanich (University of Illinois at Chicago)",A4,3,
432,Be Selfish and Avoid Dilemmas: Fork After Withholding (FAW) Attacks on Bitcoin,"Yujin Kwon, Dohyun Kim, and Yunmok Son (KAIST); Eugene Vasserman (Kansas State University); Yongdae Kim (KAIST)",A5,1,
496,"Betrayal, Distrust, and Rationality: Smart Counter-Collusion Contracts for Verifiable Cloud Computing","Changyu Dong, Yilei Wang, Amjad Aldweesh, Patrick McCorry, and Aad van Moorsel (Newcastle University)",A5,2,
