ID,Title,Authors,PaperURL,ArtifactURL,ACMPaper,AuthorURLs,BestPaperFinalist,SessionID,SessionOrder,Presenter
222,DUPLO: Unifying Cut-and-Choose for Garbled Circuits,Vladimir Kolesnikov (Bell Labs); Jesper Buus Nielsen (Aarhus University); Mike Rosulek and Ni Trieu (Oregon State University); Roberto Trifiletti (Aarhus University),https://eprint.iacr.org/2017/344,https://github.com/AarhusCrypto/DUPLO,p3-kolesnikovA.pdf,"http://ect.bell-labs.com/who/kolesnikov/, http://www.cs.au.dk/~jbn/, web.engr.oregonstate.edu/~rosulekm/, http://people.oregonstate.edu/~trieun/, http://robtrifiletti.com/",,A1,1,Ni Trieu
596,Authenticated Garbling and Efficient Maliciously Secure Two-Party Computation,Xiao Wang (University of Maryland); Samuel Ranellucci ([University of Maryland/George Mason University]); Jonathan Katz (University of Maryland),https://eprint.iacr.org/2017/030,https://github.com/emp-toolkit/,p21-wangA.pdf,"http://www.cs.umd.edu/~wangxiao/, ,https://www.cs.umd.edu/~jkatz/",1,A1,2,Xiao Wang
178,Global-Scale Secure Multiparty Computation,Xiao Wang (University of Maryland); Samuel Ranellucci ([University of Maryland/George Mason University]); Jonathan Katz (University of Maryland),https://eprint.iacr.org/2017/189,https://github.com/emp-toolkit/,p39-wangA.pdf,"http://www.cs.umd.edu/~wangxiao/, ,https://www.cs.umd.edu/~jkatz/",,A1,3,Xiao Wang
52,Hearing Your Voice Is Not Enough: An Articulatory Gesture Based Liveness Detection for Voice Authentication,"Linghan Zhang, Sheng Tan, and Jie Yang (Florida State University)",,,p57-zhangA.pdf,,,A2,1,Linghan Zhang
62,VibWrite: Towards Finger-input Authentication on Ubiquitous Surfaces via Physical Vibration,"Jian Liu, Chen Wang, and Yingying Chen (Rutgers University); Nitesh Saxena (University of Alabama at Birmingham)",,,p73-liuAemb.pdf,,,A2,2,Jian Liu
783,Presence Attestation: The Missing Link In Dynamic Trust Bootstrapping,"Zhangkai Zhang (Beihang University); Xuhua Ding (Singapore Management University); Gene Tsudik (University of California, Irvine); Jinhua Cui (Singapore Management University); Zhoujun Li (Beihang University)",,,p89-zhangA.pdf,,,A2,3,Zhangkai Zhang
592,DolphinAttack: Inaudible Voice Commands,"Guoming Zhang, Chen Yan, Xiaoyu Ji, Tianchen Zhang, Taimin Zhang, and Wenyuan Xu (Zhejiang University)",https://arxiv.org/abs/1708.09537,,p103-zhangAemb.pdf,,1,A3,1,"Guoming zhang, Chen Yan, Xiaoyu Ji"
175,Evading Classifiers by Morphing in the Dark,"Hung Dang, Yue Huang, and Ee-Chien Chang (National University of Singapore)",,,p119-dangA.pdf,"http://www.comp.nus.edu.sg/~hungdang/, n/a, http://www.comp.nus.edu.sg/~changec/",,A3,2,Ee-Chien Chang
600,MagNet: a Two-Pronged Defense against Adversarial Examples,"Dongyu Meng (ShanghaiTech University); Hao Chen (University of California, Davis)",https://arxiv.org/abs/1705.09064,,p135-mengA.pdf,"http://trevillie.github.io/,http://web.cs.ucdavis.edu/~hchen/",,A3,3,Dongyu Meng
197,Hindsight: Understanding the Evolution of UI Vulnerabilities in Mobile Browsers,"Meng Luo, Oleksii Starov, Nima Honarmand, and Nick Nikiforakis (Stony Brook University)",,,p149-luoA.pdf,,,A4,1,Meng Luo
249,Deterministic Browser,"Yinzhi Cao, Zhanhao Chen, Song Li, and Shujiang Wu (Lehigh University)",https://arxiv.org/abs/1708.06774,http://www.deterfox.com,p163-caoA.pdf,"http://www.yinzhicao.org/, http://zhanhao.org/, http://www.songli.us/, ,   ",,A4,2,Zhanhao Chen
101,Most Websites Don't Need to Vibrate: A Cost-Benefit Approach to Improving Browser Security,"Peter Snyder, Cynthia Taylor, and Chris Kanich (University of Illinois at Chicago)",https://arxiv.org/abs/1708.08510,,p179-snyderA.pdf,"https://www.cs.uic.edu/~psnyder/,https://www.cs.uic.edu/~cynthiat/,https://www.cs.uic.edu/~ckanich/",,A4,3,Peter Snyder
432,Be Selfish and Avoid Dilemmas: Fork After Withholding (FAW) Attacks on Bitcoin,"Yujin Kwon, Dohyun Kim, and Yunmok Son (KAIST); Eugene Vasserman (Kansas State University); Yongdae Kim (KAIST)",https://arxiv.org/abs/1708.09790,,p195-kwonA.pdf,,,A5,1,Yujin Kwon
496,"Betrayal, Distrust, and Rationality: Smart Counter-Collusion Contracts for Verifiable Cloud Computing","Changyu Dong, Yilei Wang, Amjad Aldweesh, Patrick McCorry, and Aad van Moorsel (Newcastle University)",https://arxiv.org/abs/1708.01171,https://github.com/mjod89/SmartContracts,p211-dongA.pdf,"http://homepages.cs.ncl.ac.uk/changyu.dong/,  http://www.ncl.ac.uk/computing/people/profile/yileiwang.html,   ,  http://www0.cs.ucl.ac.uk/staff/P.McCorry/, http://www.ncl.ac.uk/computing/people/profile/aadvanmoorsel.html",,A5,2,Changyu Dong
606,Zero-Knowledge Contingent Payments Revisited: Attacks and Payments for Services,Matteo Campanelli and Rosario Gennaro (City College of New York); Steven Goldfeder (Princeton University); Luca Nizzardo (IMDEA Software Institute and Universidad Polit&eacute;cnica de Madrid),https://eprint.iacr.org/2017/566,https://github.com/matteocam/zkcsp-over-bitcoin,p229-campanelliA.pdf,"--,http://www-cs.ccny.cuny.edu/~rosario/, http://stevengoldfeder.com/, http://software.imdea.org/people/luca.nizzardo/index.html",,A5,3,Steven Goldfeder
646,Pool: Scalable On-Demand Secure Computation Service Against Malicious Adversaries,Ruiyu Zhu and Yan Huang (Indiana University); Darion Cassel (Carnegie Mellon University),https://homes.soic.indiana.edu/yh33/mypub/pool.pdf,https://github.com/jimu-pool/,p245-zhuA.pdf,http://homes.soic.indiana.edu/yh33/,,B1,1,Ruiyu Zhu
259,A Framework for Constructing Fast MPC over Arithmetic Circuits with Malicious Adversaries and an Honest-Majority,Yehuda Lindell and Ariel Nof (Bar-Ilan University),https://eprint.iacr.org/2017/816.pdf,,p259-lindellA.pdf,,,B1,2,Ariel Nof
821,"Efficient, Constant-Round and Actively Secure MPC: Beyond the Three-Party Case",Nishanth Chandran (Microsoft Research India); Juan Garay (Texas A&M University); Payman Mohassel (Visa Research); Satyanarayana Vusirikala (Microsoft Research India),https://eprint.iacr.org/2017/519,,p277-chandranA.pdf,,,B1,3,Satyanarayana Vusirikala
